yearmonth,UserKey_4Map,Country,productgroupcode,SalesRep_Code,salesrepemployeeid_z,MTD Sales,QTD Sales
2024-08-01,ID_MR_MRTAEDC1,ID,JAM,MRTAEDC1,,410640716.0,2866925524.0
2024-08-01,ID_MR_MRSBAL02,ID,JVM,MRSBAL02,ipusari,363532892.0,373717892.0
2024-08-01,ID_MR_MRJKRE05,ID,SPV,MRJKRE05,jtawan,361378880.0,366619758.0
2024-08-01,ID_MR_MRBADC01,ID,HLG,MRBADC01,ppomdi,252698948.0,273719409.0
2024-08-01,ID_MR_MRJKRE02,ID,BER,MRJKRE02,adrahman,246960903.0,294935915.0
2024-08-01,ID_MR_MRDPALZ1,ID,JVM,MRDPALZ1,,213251129.0,1882241174.0
2024-08-01,ID_MR_MRJKRE08,ID,BER,MRJKRE08,,194847392.0,552591157.0
2024-08-01,ID_MR_MRJKME20,ID,JAR,MRJKME20,arareza,191219317.0,397942394.0
2024-08-01,ID_MR_MRJKALZ1,ID,BTX,MRJKALZ1,,189792755.0,1235381409.0
2024-08-01,ID_MR_MRJKME27,ID,JAR,MRJKME27,fmsitompul,187904251.0,367861630.0
2024-08-01,ID_MR_MRDPAL02,ID,BTX,MRDPAL02,rusubiyanto,173122641.0,488675390.0
2024-08-01,ID_MR_MRJKAB02,ID,BCT,MRJKAB02,upriyatna,167310000.0,190691489.0
2024-08-01,ID_MR_MRJKD104,ID,JAM,MRJKD104,jmartin,166395967.0,525744328.0
2024-08-01,ID_MR_MRBLRE01,ID,SPV,MRBLRE01,nmhutagalung,139970780.0,326464560.0
2024-08-01,ID_MR_MRPDRE01,ID,BRE,MRPDRE01,mmurinawati,129505495.0,259146860.0
2024-08-01,ID_MR_MRYOD202,ID,HLG,MRYOD202,bjasmoro,121691538.0,517876438.0
2024-08-01,ID_MR_MRSORE01,ID,SPP,MRSORE01,bawibowo,120000066.0,189271910.0
2024-08-01,ID_MR_MRJKOF02,ID,OFE,MRJKOF02,aibputri,112649822.0,520029013.69
2024-08-01,ID_MR_MRJKAL03,ID,JVM,MRJKAL03,evtiomas,104032743.0,426972790.0
2024-08-01,ID_MR_MRDPRE01,ID,SPP,MRDPRE01,ikduarsa,99449830.0,229438624.0
2024-08-01,ID_MR_MRJKCK02,ID,TEA,MRJKCK02,fakbar,94345562.0,101945819.6
2024-08-01,ID_MR_MRKURE01,ID,SPV,MRKURE01,swsatria,92135508.0,144111508.0
2024-08-01,ID_MR_MRYOD201,ID,HLG,MRYOD201,asuryanto,81561450.0,388713223.0
2024-08-01,ID_MR_MRMKOC01,ID,TXO,MRMKOC01,ahkuncara,71933610.0,92164842.0
2024-08-01,ID_MR_MRJKRE07,ID,BER,MRJKRE07,pdmtua,71707722.0,158977186.0
2024-08-01,ID_MR_MRSOD202,ID,HLG,MRSOD202,ssugiyanto,71510836.0,395701731.0
2024-08-01,ID_MR_MRSMNS01,ID,VLY,MRSMNS01,fqnursecha,71378730.0,95749200.0
2024-08-01,ID_MR_MRSBSP01,ID,ACT,MRSBSP01,wwinaryo,70624719.0,320480448.0
2024-08-01,ID_MR_MRSBAB01,ID,BCT,MRSBAB01,pnazizah,69884100.0,91511469.0
2024-08-01,ID_MR_MRJKJA01,ID,VLY,MRJKJA01,ariskiyono,68802445.0,199463253.0
2024-08-01,ID_MR_MRJKCV12,ID,TWY,MRJKCV12,derahman,68763749.0,172601628.0
2024-08-01,ID_MR_MRMDDC01,ID,TRU,MRMDDC01,ajakaria,67293190.0,100557138.0
2024-08-01,ID_MR_MRMKAL01,ID,BTX,MRMKAL01,enatalia,67121828.0,529025986.0
2024-08-01,ID_MR_MRPKVM01,ID,TRJ,MRPKVM01,mrhfitri,66746401.0,239368467.0
2024-08-01,ID_MR_MRMLD202,ID,HLG,MRMLD202,rhari,65931912.0,255093390.0
2024-08-01,ID_MR_MRSOD201,ID,HLG,MRSOD201,esjayanti,63074116.0,348043905.0
2024-08-01,ID_MR_MRJKOB05,ID,FDR,MRJKOB05,rmelati,62915617.0,534496331.0
2024-08-01,ID_MR_MRBDME03,ID,JAR,MRBDME03,vcharesa,60966111.0,356510862.70000005
2024-08-01,ID_MR_MRBDME04,ID,JAR,MRBDME04,ibsyahbana,58580519.0,299745405.4
2024-08-01,ID_MR_MRJKD203,ID,HLG,MRJKD203,rmargining,56183028.0,355775974.0
2024-08-01,ID_MR_MRPKCRX1,ID,MRD,MRPKCRX1,,56080024.0,718095370.0
2024-08-01,ID_MR_MRPJKAB01,ID,ADA,MRPJKAB01,kkifron,55900583.0,174151817.0
2024-08-01,ID_MR_MRSMRE01,ID,SPV,MRSMRE01,anherlambang,55355013.0,99657317.0
2024-08-01,ID_MR_MRJKD101,ID,JAM,MRJKD101,wlestari,55277432.0,262027605.0
2024-08-01,ID_MR_MRDPD202,ID,HLG,MRDPD202,esari,54148237.0,660908623.0
2024-08-01,ID_MR_MRSBOL01,ID,YUL,MRSBOL01,drahmani,53748687.0,220914440.0
2024-08-01,ID_MR_MRPBRE02,ID,BER,MRPBRE02,jnur,53400358.0,297805508.0
2024-08-01,ID_MR_MRBDCV02,ID,TRJ,MRBDCV02,kkusnadi,51165998.0,419277553.0
2024-08-01,ID_MR_MRTMDC01,ID,JAN,MRTMDC01,aaputra,49348424.0,431368939.0
2024-08-01,ID_MR_MRJKD113,ID,JAN,MRJKD113,dkrisdiantoro,49083905.0,170871088.0
2024-08-01,ID_MR_MRJKNS02,ID,CIA,MRJKNS02,eandri,48049626.0,367738199.41999996
2024-08-01,ID_MR_MRBDDC03,ID,HLG,MRBDDC03,tegustina,47866650.0,155946977.0
2024-08-01,ID_MR_MRJKME11,ID,JAR,MRJKME11,hjsetiawan,47343475.0,183117399.0
2024-08-01,ID_MR_MRYOAL01,ID,BTX,MRYOAL01,htpratiwi,46047279.0,2026263024.0
2024-08-01,ID_MR_MRBDDC02,ID,HLG,MRBDDC02,rnapitupulu,44971200.0,270779583.0
2024-08-01,ID_MR_MRMDNS01,ID,CIA,MRMDNS01,ssiregar,44839000.0,221521712.0
2024-08-01,ID_MR_MRBADC02,ID,JAN,MRBADC02,msihombing,43379700.0,45689083.0
2024-08-01,ID_MR_MRJKNS07,ID,CIA,MRJKNS07,ghajrian,43321380.0,358547006.42
2024-08-01,ID_MR_MRJKD102,ID,JAM,MRJKD102,dindriati,42821355.0,203730191.0
2024-08-01,ID_MR_MRJBDC02,ID,JAN,MRJBDC02,msinwanudin,42316249.0,116838914.0
2024-08-01,ID_MR_MRJKCV22,ID,TRJ,MRJKCV22,shwibowo,41836075.0,56455524.0
2024-08-01,ID_MR_MRJKME08,ID,JAR,MRJKME08,eanggraeny,40828193.0,136573549.0
2024-08-01,ID_MR_MRJKME23,ID,JAR,MRJKME23,ryani,40287504.0,195257275.0
2024-08-01,ID_MR_MRBDOB02,ID,TGR,MRBDOB02,srezasari,40039860.0,85660863.0
2024-08-01,ID_MR_MRJKME16,ID,JAR,MRJKME16,nmrani,39932461.0,214623009.0
2024-08-01,ID_MR_MRMDOC01,ID,ALM,MRMDOC01,inovita,39803166.0,161629104.0
2024-08-01,ID_MR_OSTGGJX1,ID,YUL,OSTGGJX1,,39520152.0,67008312.0
2024-08-01,ID_MR_MRJKD105,ID,JAM,MRJKD105,kirpan,39517952.0,191607311.0
2024-08-01,ID_MR_MRJKRE03,ID,BER,MRJKRE03,agprasetyo,39510582.0,426287183.0
2024-08-01,ID_MR_MRBDRE02,ID,BER,MRBDRE02,jjatnika,39501285.0,178123216.0
2024-08-01,ID_MR_MRSBD102,ID,TRU,MRSBD102,swahyuni;wsaptieko,38224761.0,132568158.0
2024-08-01,ID_MR_MRSBCV04,ID,TRJ,MRSBCV04,hhandayani,38194265.0,115547603.0
2024-08-01,ID_MR_MRDPNS01,ID,VLY,MRDPNS01,dhsusanto,37709208.0,53257408.0
2024-08-01,ID_MR_MRJKSPX1,ID,OFE,MRJKSPX1,aibputri;rridhatama,37664074.0,280197884.0
2024-08-01,ID_MR_MRPBRE01,ID,BER,MRPBRE01,eapriadi,37339782.0,181442516.0
2024-08-01,ID_MR_MRSDRE01,ID,BER,MRSDRE01,arajab,36988345.0,204890800.0
2024-08-01,ID_MR_MRBDRE03,ID,BER,MRBDRE03,hheriyana,36879210.0,100625839.0
2024-08-01,ID_MR_MRJKNS01,ID,CIA,MRJKNS01,abahrul,36764794.0,288558204.83000004
2024-08-01,ID_MR_MRBARE01,ID,BER,MRBARE01,jmuhaini,36208000.0,123733150.0
2024-08-01,ID_MR_MRSBCV01,ID,TRJ,MRSBCV01,tahervianto,36023298.0,92754994.0
2024-08-01,ID_MR_MRJKD201,ID,HLG,MRJKD201,kimaulana,35203675.0,46106238.0
2024-08-01,ID_MR_MRBDME01,ID,JAR,MRBDME01,uemzaripin,34972343.0,210373433.24999994
2024-08-01,ID_MR_MRMKD101,ID,TRU,MRMKD101,aontar,34928328.0,162742796.0
2024-08-01,ID_MR_MRPDSP01,ID,ACT,MRPDSP01,jsetiono,34718654.0,206921119.0
2024-08-01,ID_MR_MRJKCV15,ID,TRJ,MRJKCV15,lmimanda,34419708.0,52111073.0
2024-08-01,ID_MR_MRJKJA03,ID,COE,MRJKJA03,apsetiawan,33905541.0,86816780.0
2024-08-01,ID_MR_MRJKNS06,ID,CIA,MRJKNS06,mwidodo,33367419.0,275673835.41999996
2024-08-01,ID_MR_MRMDDP01,ID,UNA,MRMDDP01,DWartito,33250000.0,44302800.0
2024-08-01,ID_MR_MRMLD101,ID,JAM,MRMLD101,ariekurniawan,33111749.0,169760376.0
